came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f686ddb35b0>
ds
Dictionary<13124 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10950 documents.
the vocab size is 
13124
Epoch   1	Iter    1	Loss_D:0.0185106	Loss_G:0.0101593	loss_E:-0.0093512
Epoch   1	Iter   11	Loss_D:-0.0008018	Loss_G:0.0103894	loss_E:-0.0092148
Epoch   1	Iter   21	Loss_D:-0.0020922	Loss_G:0.0122913	loss_E:-0.0098009
Epoch   1	Iter   31	Loss_D:-0.0030963	Loss_G:0.0143514	loss_E:-0.0109433
Epoch   1	Iter   41	Loss_D:-0.0037851	Loss_G:0.0157097	loss_E:-0.0116412
Epoch   2	Iter    1	Loss_D:-0.0042712	Loss_G:0.0160093	loss_E:-0.0115046
Epoch   2	Iter   11	Loss_D:-0.0045788	Loss_G:0.0167516	loss_E:-0.0119426
Epoch   2	Iter   21	Loss_D:-0.0048341	Loss_G:0.0172633	loss_E:-0.0121950
Epoch   2	Iter   31	Loss_D:-0.0048960	Loss_G:0.0176880	loss_E:-0.0125731
Epoch   2	Iter   41	Loss_D:-0.0047975	Loss_G:0.0180334	loss_E:-0.0130104
Epoch   3	Iter    1	Loss_D:-0.0055029	Loss_G:0.0181042	loss_E:-0.0123968
Epoch   3	Iter   11	Loss_D:-0.0055475	Loss_G:0.0183973	loss_E:-0.0126553
Epoch   3	Iter   21	Loss_D:-0.0056909	Loss_G:0.0186238	loss_E:-0.0127243
Epoch   3	Iter   31	Loss_D:-0.0055971	Loss_G:0.0188119	loss_E:-0.0130082
Epoch   3	Iter   41	Loss_D:-0.0056485	Loss_G:0.0189683	loss_E:-0.0131017
Epoch   4	Iter    1	Loss_D:-0.0061199	Loss_G:0.0190040	loss_E:-0.0126736
Epoch   4	Iter   11	Loss_D:-0.0067419	Loss_G:0.0191556	loss_E:-0.0122128
Epoch   4	Iter   21	Loss_D:-0.0063322	Loss_G:0.0192633	loss_E:-0.0127399
Epoch   4	Iter   31	Loss_D:-0.0066946	Loss_G:0.0193606	loss_E:-0.0124524
Epoch   4	Iter   41	Loss_D:-0.0063176	Loss_G:0.0194944	loss_E:-0.0129675
Epoch   5	Iter    1	Loss_D:-0.0072130	Loss_G:0.0195192	loss_E:-0.0121157
Epoch   5	Iter   11	Loss_D:-0.0072339	Loss_G:0.0196529	loss_E:-0.0122297
Epoch   5	Iter   21	Loss_D:-0.0076719	Loss_G:0.0197038	loss_E:-0.0118250
Epoch   5	Iter   31	Loss_D:-0.0078201	Loss_G:0.0198111	loss_E:-0.0117883
Epoch   5	Iter   41	Loss_D:-0.0077966	Loss_G:0.0199152	loss_E:-0.0119208
Epoch   6	Iter    1	Loss_D:-0.0086000	Loss_G:0.0199312	loss_E:-0.0111386
Epoch   6	Iter   11	Loss_D:-0.0083412	Loss_G:0.0200062	loss_E:-0.0114692
Epoch   6	Iter   21	Loss_D:-0.0086320	Loss_G:0.0200661	loss_E:-0.0112409
Epoch   6	Iter   31	Loss_D:-0.0087594	Loss_G:0.0201499	loss_E:-0.0111936
Epoch   6	Iter   41	Loss_D:-0.0089809	Loss_G:0.0202396	loss_E:-0.0110566
Epoch   7	Iter    1	Loss_D:-0.0090958	Loss_G:0.0202548	loss_E:-0.0109684
Epoch   7	Iter   11	Loss_D:-0.0096446	Loss_G:0.0203136	loss_E:-0.0104852
Epoch   7	Iter   21	Loss_D:-0.0092902	Loss_G:0.0204125	loss_E:-0.0109309
Epoch   7	Iter   31	Loss_D:-0.0095345	Loss_G:0.0204476	loss_E:-0.0107155
Epoch   7	Iter   41	Loss_D:-0.0095990	Loss_G:0.0205188	loss_E:-0.0107275
Epoch   8	Iter    1	Loss_D:-0.0096861	Loss_G:0.0205421	loss_E:-0.0106751
Epoch   8	Iter   11	Loss_D:-0.0100789	Loss_G:0.0206041	loss_E:-0.0103387
Epoch   8	Iter   21	Loss_D:-0.0102217	Loss_G:0.0206456	loss_E:-0.0102403
Epoch   8	Iter   31	Loss_D:-0.0102611	Loss_G:0.0207216	loss_E:-0.0102827
Epoch   8	Iter   41	Loss_D:-0.0107102	Loss_G:0.0207810	loss_E:-0.0098897
Epoch   9	Iter    1	Loss_D:-0.0103568	Loss_G:0.0207841	loss_E:-0.0102602
Epoch   9	Iter   11	Loss_D:-0.0111080	Loss_G:0.0208277	loss_E:-0.0095530
Epoch   9	Iter   21	Loss_D:-0.0108415	Loss_G:0.0208784	loss_E:-0.0098715
Epoch   9	Iter   31	Loss_D:-0.0107041	Loss_G:0.0209340	loss_E:-0.0100634
Epoch   9	Iter   41	Loss_D:-0.0111902	Loss_G:0.0209807	loss_E:-0.0096322
Epoch  10	Iter    1	Loss_D:-0.0112124	Loss_G:0.0209923	loss_E:-0.0096290
Epoch  10	Iter   11	Loss_D:-0.0109155	Loss_G:0.0210154	loss_E:-0.0099474
Epoch  10	Iter   21	Loss_D:-0.0116699	Loss_G:0.0210636	loss_E:-0.0092490
Epoch  10	Iter   31	Loss_D:-0.0113065	Loss_G:0.0211046	loss_E:-0.0096460
Epoch  10	Iter   41	Loss_D:-0.0110150	Loss_G:0.0211301	loss_E:-0.0099650
Epoch  10	Loss_D_avg:-0.0072865	Loss_G_avg:0.0190356	loss_E_avg:-0.0111632
['repeatedly', 'block', 'competitor', 'interesting', 'dictatorship', 'offensive', 'ape', 'nancy', 'industry', 'methink', 'pain', 'marquette', 'mph', 'disappoint', 'scroll']
Epoch  61	Iter   21	Loss_D:-0.0144077	Loss_G:0.0221891	loss_E:-0.0076532
Epoch  61	Iter   31	Loss_D:-0.0141208	Loss_G:0.0221821	loss_E:-0.0079312
Epoch  61	Iter   41	Loss_D:-0.0143805	Loss_G:0.0221712	loss_E:-0.0076567
Epoch  62	Iter    1	Loss_D:-0.0142863	Loss_G:0.0221481	loss_E:-0.0077346
Epoch  62	Iter   11	Loss_D:-0.0143713	Loss_G:0.0221393	loss_E:-0.0076418
Epoch  62	Iter   21	Loss_D:-0.0142512	Loss_G:0.0221482	loss_E:-0.0077613
Epoch  62	Iter   31	Loss_D:-0.0139696	Loss_G:0.0221777	loss_E:-0.0080704
Epoch  62	Iter   41	Loss_D:-0.0144028	Loss_G:0.0221985	loss_E:-0.0076651
Epoch  63	Iter    1	Loss_D:-0.0143312	Loss_G:0.0221943	loss_E:-0.0077402
Epoch  63	Iter   11	Loss_D:-0.0141677	Loss_G:0.0221922	loss_E:-0.0078959
Epoch  63	Iter   21	Loss_D:-0.0142797	Loss_G:0.0222135	loss_E:-0.0078031
Epoch  63	Iter   31	Loss_D:-0.0142166	Loss_G:0.0221940	loss_E:-0.0078458
Epoch  63	Iter   41	Loss_D:-0.0141332	Loss_G:0.0222087	loss_E:-0.0079410
Epoch  64	Iter    1	Loss_D:-0.0146080	Loss_G:0.0222213	loss_E:-0.0074943
Epoch  64	Iter   11	Loss_D:-0.0143653	Loss_G:0.0221899	loss_E:-0.0076982
Epoch  64	Iter   21	Loss_D:-0.0140766	Loss_G:0.0222048	loss_E:-0.0079963
Epoch  64	Iter   31	Loss_D:-0.0142789	Loss_G:0.0221933	loss_E:-0.0077783
Epoch  64	Iter   41	Loss_D:-0.0138997	Loss_G:0.0222003	loss_E:-0.0081692
Epoch  65	Iter    1	Loss_D:-0.0140563	Loss_G:0.0221799	loss_E:-0.0079923
Epoch  65	Iter   11	Loss_D:-0.0143400	Loss_G:0.0222054	loss_E:-0.0077398
Epoch  65	Iter   21	Loss_D:-0.0141712	Loss_G:0.0222212	loss_E:-0.0079165
Epoch  65	Iter   31	Loss_D:-0.0145471	Loss_G:0.0222143	loss_E:-0.0075356
Epoch  65	Iter   41	Loss_D:-0.0143609	Loss_G:0.0222305	loss_E:-0.0077359
Epoch  66	Iter    1	Loss_D:-0.0143151	Loss_G:0.0222351	loss_E:-0.0078005
Epoch  66	Iter   11	Loss_D:-0.0142776	Loss_G:0.0222196	loss_E:-0.0078177
Epoch  66	Iter   21	Loss_D:-0.0146208	Loss_G:0.0222289	loss_E:-0.0074854
Epoch  66	Iter   31	Loss_D:-0.0143284	Loss_G:0.0222101	loss_E:-0.0077465
Epoch  66	Iter   41	Loss_D:-0.0139215	Loss_G:0.0222207	loss_E:-0.0081616
Epoch  67	Iter    1	Loss_D:-0.0143176	Loss_G:0.0221812	loss_E:-0.0077396
Epoch  67	Iter   11	Loss_D:-0.0143310	Loss_G:0.0222142	loss_E:-0.0077580
Epoch  67	Iter   21	Loss_D:-0.0140404	Loss_G:0.0222166	loss_E:-0.0080412
Epoch  67	Iter   31	Loss_D:-0.0141864	Loss_G:0.0222117	loss_E:-0.0078867
Epoch  67	Iter   41	Loss_D:-0.0138670	Loss_G:0.0221959	loss_E:-0.0081867
Epoch  68	Iter    1	Loss_D:-0.0144031	Loss_G:0.0221903	loss_E:-0.0076632
Epoch  68	Iter   11	Loss_D:-0.0145731	Loss_G:0.0222146	loss_E:-0.0075156
Epoch  68	Iter   21	Loss_D:-0.0143258	Loss_G:0.0222188	loss_E:-0.0077609
Epoch  68	Iter   31	Loss_D:-0.0139548	Loss_G:0.0222314	loss_E:-0.0081419
Epoch  68	Iter   41	Loss_D:-0.0139849	Loss_G:0.0222150	loss_E:-0.0080916
Epoch  69	Iter    1	Loss_D:-0.0142735	Loss_G:0.0222156	loss_E:-0.0078185
Epoch  69	Iter   11	Loss_D:-0.0144911	Loss_G:0.0222168	loss_E:-0.0075975
Epoch  69	Iter   21	Loss_D:-0.0144693	Loss_G:0.0222357	loss_E:-0.0076337
Epoch  69	Iter   31	Loss_D:-0.0142283	Loss_G:0.0222287	loss_E:-0.0078602
Epoch  69	Iter   41	Loss_D:-0.0141543	Loss_G:0.0222373	loss_E:-0.0079501
Epoch  70	Iter    1	Loss_D:-0.0143529	Loss_G:0.0222158	loss_E:-0.0077382
Epoch  70	Iter   11	Loss_D:-0.0141844	Loss_G:0.0222115	loss_E:-0.0078958
Epoch  70	Iter   21	Loss_D:-0.0144928	Loss_G:0.0221914	loss_E:-0.0075707
Epoch  70	Iter   31	Loss_D:-0.0141611	Loss_G:0.0222141	loss_E:-0.0079091
Epoch  70	Iter   41	Loss_D:-0.0140868	Loss_G:0.0222111	loss_E:-0.0079817
Epoch  70	Loss_D_avg:-0.0129190	Loss_G_avg:0.0215665	loss_E_avg:-0.0084599
['love', 'b', 'cview', 'midi', 'mfm', 'excellent', 'add', 'pointer', 'do', 'comp', 'monitor', 'connect', 'scsi', 'unix', 'machine']
['apple', 'father', 'lord', 'connect', 'love', 'keyboard', 'cpu', 'gl', 'mouse', 'nt', 'bmp', 'apostle', 'bible', 'mary', 'bus']
['b', 'scsi', 'dealer', 'spec', 'port', 'r', 'bus', 'bmp', 'ati', 'midi', 'connect', 'screen', 'mode', 'widget', 'backup']
['quadra', 'bill', 'do', 'motherboard', 'series', 'midi', 'add', 'machine', 'ram', 'bmp', 'security', 'format', 'spec', 'standard', 'backup']
['repair', 'spec', 'series', 'color', 'experience', 'midi', 'v', 'comp', 'xterm', 'dealer', 'add', 'mit', 'board', 'connect', 'gif']
['video', 'mode', 'ati', 'dma', 'mormon', 'driver', 'security', 'defense', 'homosexual', 'syria', 'eisa', 'site', 'ram', 'anybody', 'widget']
['model', 'firearm', 'homosexual', 'motif', 'comp', 'b', 'package', 'spec', 'mary', 'advance', 'lc', 'add', 'cica', 'server', 'info']
['fax', 'batf', 'midi', 'love', 'ram', 'house', 'memory', 'video', 'cartridge', 'private', 'add', 'baud', 'dma', 'reply', 'congress']
['hello', 'controller', 'disk', 'love', 'comp', 'scsi', 'fax', 'boot', 'quadra', 'xterm', 'jumper', 'cview', 'cartridge', 'backup', 'vga']
['bmp', 'ati', 'font', 'create', 'os', 'pc', 'driver', 'scsi', 'pixmap', 'mode', 'appreciate', 'bus', 'fast', 'midi', 'directory']
['love', 'russian', 'model', 'slot', 'directory', 'moral', 'argument', 'machine', 'microsoft', 'belief', 'house', 'religion', 'lord', 'sin', 'dealer']
['grace', 'homosexual', 'love', 'accept', 'war', 'clinton', 'federal', 'house', 'moral', 'syria', 'administration', 'sin', 'security', 'muslim', 'million']
['bmp', 'backup', 'board', 'series', 'radio', 'v', 'quadra', 'comp', 'repair', 'cost', 'message', 'ati', 'midi', 'r', 'mac']
['trust', 'private', 'bill', 'criminal', 'amendment', 'drug', 'love', 'security', 'public', 'house', 'israel', 'belief', 'administration', 'scsi', 'argument']
['hi', 'xterm', 'carry', 'lord', 'citizen', 'add', 'homosexual', 'mouse', 'anybody', 'unix', 'pc', 'reply', 'floppy', 'american', 'bill']
['lord', 'love', 'homosexual', 'teach', 'monitor', 'pope', 'father', 'drug', 'hell', 'mary', 'mind', 'heaven', 'directory', 'house', 'security']
['accept', 'love', 'microsoft', 'attack', 'belief', 'hi', 'homosexual', 'ide', 'connect', 'drug', 'faith', 'apple', 'grace', 'public', 'million']
['bmp', 'patch', 'pixmap', 'map', 'v', 'nt', 'spec', 'processor', 'create', 'format', 'info', 'r', 'design', 'b', 'hi']
['homosexual', 'love', 'freedom', 'mr', 'criminal', 'batf', 'muslim', 'accept', 'christian', 'security', 'modem', 'police', 'war', 'syria', 'firearm']
['comp', 'spec', 'b', 'info', 'gl', 'cost', 'package', 'do', 'add', 'backup', 'midi', 'create', 'code', 'os', 'bmp']
['vga', 'boot', 'love', 'comp', 'package', 'font', 'mfm', 'spec', 'mouse', 'backup', 'manual', 'dealer', 'hi', 'add', 'icon']
['russian', 'argic', 'homosexual', 'armenian', 'house', 'bill', 'attack', 'firearm', 'freedom', 'million', 'criminal', 'gun', 'carry', 'congress', 'police']
['pixmap', 'bmp', 'comp', 'box', 'r', 'hello', 'printer', 'request', 'update', 'teaching', 'luke', 'mary', 'unix', 'love', 'ati']
['site', 'font', 'widget', 'svga', 'mary', 'screen', 'monitor', 'mfm', 'bmp', 'request', 'love', 'disk', 'bus', 'pope', 'apple']
['display', 'pc', 'ati', 'pin', 'midi', 'font', 'vlb', 'manual', 'format', 'love', 'speed', 'hi', 'simms', 'cica', 'package']
['vlb', 'cable', 'code', 'application', 'ati', 'spec', 'update', 'love', 'server', 'monitor', 'bmp', 'scsi', 'color', 'nt', 'advance']
['motif', 'private', 'administration', 'mouse', 'port', 'se', 'serial', 'font', 'driver', 'congress', 'comp', 'irq', 'create', 'xterm', 'update']
['grace', 'mary', 'love', 'lord', 'luke', 'mormon', 'pope', 'eternal', 'sale', 'verse', 'bio', 'hell', 'accept', 'mouse', 'ini']
['add', 'midi', 'comp', 'cview', 'v', 'hd', 'spec', 'pointer', 'font', 'board', 'device', 'appreciate', 'bmp', 'b', 'character']
['palestinean', 'nazi', 'syria', 'islamic', 'land', 'israeli', 'attack', 'lebanese', 'jerusalem', 'cyprus', 'peace', 'war', 'accept', 'argic', 'civilian']
['security', 'love', 'agency', 'million', 'grace', 'public', 'accept', 'house', 'argument', 'father', 'lord', 'board', 'police', 'truth', 'simms']
['security', 'arab', 'svga', 'syria', 'israel', 'israeli', 'driver', 'palestinian', 'clinton', 'love', 'pope', 'agency', 'criminal', 'drug', 'ide']
['love', 'mary', 'verse', 'teaching', 'lord', 'argument', 'bible', 'grace', 'pope', 'catholic', 'luke', 'father', 'apostle', 'accept', 'muslim']
['love', 'homosexual', 'accept', 'belief', 'security', 'freedom', 'house', 'bill', 'hell', 'islam', 'mr', 'mary', 'moral', 'russian', 'quote']
['love', 'luke', 'mary', 'homosexual', 'gun', 'color', 'grace', 'moral', 'sin', 'apostle', 'port', 'irq', 'package', 'offer', 'faith']
['r', 'bmp', 'v', 'xterm', 'radio', 'pixmap', 'nt', 'connect', 'convert', 'series', 'string', 'character', 'icon', 'comp', 'ftp']
['love', 'radio', 'christian', 'father', 'bmp', 'datum', 'ide', 'mouse', 'xterm', 'v', 'vga', 'homosexual', 'irq', 'gl', 'luke']
['love', 'bill', 'boot', 'fbi', 'moral', 'house', 'accept', 'homosexual', 'luke', 'security', 'mind', 'mary', 'pope', 'mac', 'hello']
['reply', 'appreciate', 'backup', 'xterm', 'greatly', 'midi', 'spec', 'character', 'b', 'map', 'patch', 'cartridge', 'icon', 'gl', 'speed']
['accept', 'love', 'homosexual', 'moral', 'grace', 'american', 'mormon', 'nazi', 'israeli', 'attack', 'freedom', 'syria', 'belief', 'religion', 'israel']
['love', 'homosexual', 'sin', 'son', 'mary', 'gun', 'trust', 'house', 'batf', 'grace', 'authority', 'mormon', 'faith', 'koresh', 'firearm']
['mac', 'xterm', 'gl', 'cpu', 'widget', 'nt', 'button', 'memory', 'package', 'map', 'convert', 'driver', 'bmp', 'polygon', 'directory']
['mhz', 'character', 'vram', 'midi', 'color', 'vga', 'modem', 'experience', 'mount', 'repair', 'series', 'package', 'request', 'v', 'backup']
['ini', 'mac', 'ati', 'os', 'arab', 'info', 'moral', 'backup', 'widget', 'reply', 'private', 'homosexual', 'mr', 'simms', 'security']
['simms', 'add', 'amp', 'standard', 'security', 'agency', 'connector', 'design', 'vlb', 'mb', 'house', 'cica', 'manual', 'quadra', 'machine']
['standard', 'display', 'color', 'bmp', 'pixmap', 'pin', 'machine', 'midi', 'unix', 'v', 'lc', 'site', 'comp', 'mount', 'appreciate']
['scsi', 'vram', 'criminal', 'house', 'quadra', 'russian', 'lc', 'font', 'assault', 'agency', 'ati', 'greece', 'trust', 'bill', 'gun']
['cd', 'package', 'ati', 'widget', 'bmp', 'comp', 'lc', 'directory', 'mouse', 'vga', 'font', 'video', 'ini', 'simms', 'reply']
['offer', 'ati', 'spec', 'board', 'cpu', 'simms', 'r', 'excellent', 'connect', 'midi', 'sale', 'b', 'controller', 'repair', 'add']
['love', 'monitor', 'condition', 'fax', 'house', 'lord', 'father', 'sin', 'batf', 'homosexual', 'agency', 'war', 'criminal', 'luke', 'mount']
['connect', 'port', 'package', 'video', 'pin', 'love', 'israel', 'belief', 'scsi', 'war', 'russian', 'security', 'sale', 'board', 'zip']
['luke', 'love', 'homosexual', 'apostle', 'mormon', 'color', 'teaching', 'lord', 'atheism', 'christianity', 'mode', 'grace', 'bmp', 'bible', 'display']
['pixmap', 'bmp', 'xterm', 'series', 'update', 'mit', 'zip', 'map', 'ftp', 'comp', 'preferably', 'backup', 'character', 'reply', 'button']
['court', 'agency', 'carry', 'bill', 'security', 'firearm', 'drug', 'police', 'homosexual', 'russian', 'love', 'batf', 'enforcement', 'assault', 'hell']
['unix', 'ati', 'spec', 'backup', 'radio', 'dealer', 'xterm', 'icon', 'repair', 'pointer', 'bmp', 'comp', 'excellent', 'manual', 'font']
['lord', 'love', 'pope', 'color', 'mary', 'microsoft', 'homosexual', 'mormon', 'apple', 'ati', 'grace', 'christ', 'excellent', 'eternal', 'nt']
['pointer', 'v', 'message', 'excellent', 'mfm', 'spec', 'motherboard', 'meg', 'midi', 'b', 'bmp', 'motif', 'screen', 'video', 'dealer']
['fire', 'ati', 'love', 'memory', 'hi', 'bill', 'pixmap', 'fast', 'os', 'driver', 'mhz', 'house', 'nature', 'security', 'turbo']
['bill', 'firearm', 'assault', 'criminal', 'defense', 'gun', 'clinton', 'carry', 'private', 'homosexual', 'israeli', 'amendment', 'public', 'house', 'handgun']
['floppy', 'monitor', 'serial', 'mb', 'muslim', 'controller', 'lord', 'connect', 'midi', 'teaching', 'love', 'die', 'ati', 'vesa', 'video']
['homosexual', 'grace', 'house', 'color', 'hell', 'love', 'gay', 'accept', 'carry', 'war', 'moral', 'sin', 'mr', 'christian', 'police']
['mount', 'electronic', 'comp', 'repair', 'dealer', 'unit', 'appreciate', 'midi', 'backup', 'design', 'radio', 'pixmap', 'spec', 'bmp', 'experience']
['pixmap', 'bmp', 'character', 'add', 'eisa', 'pointer', 'device', 'info', 'gif', 'cica', 'app', 'button', 'xterm', 'os', 'mit']
['disk', 'character', 'compile', 'floppy', 'client', 'apple', 'baud', 'greek', 'comp', 'lord', 'xterm', 'pointer', 'software', 'pixmap', 'format']
['christian', 'lord', 'love', 'firearm', 'homosexual', 'mary', 'belief', 'server', 'advance', 'grace', 'display', 'bible', 'simms', 'memory', 'church']
['excellent', 'radio', 'series', 'bmp', 'sale', 'cartridge', 'midi', 'update', 'vga', 'add', 'map', 'r', 'xterm', 'reply', 'comp']
['comp', 'do', 'bmp', 'package', 'series', 'xterm', 'mouse', 'user', 'r', 'midi', 'unix', 'fax', 'button', 'excellent', 'printer']
['datum', 'firearm', 'criminal', 'house', 'clinton', 'vram', 'scsi', 'advance', 'carry', 'bill', 'agency', 'russian', 'israel', 'homosexual', 'gun']
['apple', 'hi', 'bus', 'war', 'love', 'lord', 'homosexual', 'greek', 'mormon', 'vesa', 'criminal', 'datum', 'russian', 'motherboard', 'port']
['modem', 'bible', 'moral', 'accept', 'mac', 'homosexual', 'carry', 'israeli', 'security', 'mouse', 'bmp', 'datum', 'agency', 'board', 'mr']
['belief', 'meg', 'love', 'bmp', 'homosexual', 'upgrade', 'apostle', 'site', 'pope', 'teaching', 'mary', 'criminal', 'grace', 'muslim', 'father']
['drug', 'public', 'love', 'homosexual', 'grace', 'criminal', 'gun', 'clinton', 'house', 'armenian', 'jesus', 'firearm', 'mr', 'fire', 'cpu']
['bill', 'security', 'house', 'private', 'love', 'agency', 'million', 'russian', 'firearm', 'carry', 'criminal', 'batf', 'clinton', 'controller', 'drug']
['love', 'homosexual', 'os', 'modem', 'son', 'armenian', 'backup', 'luke', 'controller', 'lord', 'nature', 'software', 'apostle', 'connect', 'pointer']
['apple', 'love', 'advance', 'excellent', 'mac', 'cpu', 'vga', 'reply', 'mr', 'modem', 'hello', 'million', 'syria', 'machine', 'package']
['site', 'widget', 'love', 'bmp', 'v', 'serial', 'mouse', 'homosexual', 'ftp', 'luke', 'moral', 'gl', 'manual', 'xterm', 'christian']
['keyboard', 'connector', 'reply', 'graphic', 'widget', 'client', 'vesa', 'color', 'muslim', 'colormap', 'turbo', 'offer', 'love', 'button', 'bmp']
['love', 'display', 'grace', 'lord', 'homosexual', 'belief', 'christianity', 'accept', 'bible', 'bill', 'muslim', 'christian', 'security', 'father', 'luke']
['widget', 'mouse', 'ati', 'repair', 'controller', 'compile', 'scsi', 'trust', 'box', 'color', 'floppy', 'mac', 'microsoft', 'carry', 'cable']
['mr', 'hell', 'love', 'homosexual', 'accept', 'sin', 'moral', 'million', 'syria', 'security', 'grace', 'quote', 'fbi', 'trust', 'criminal']
['midi', 'bmp', 'gl', 'printer', 'radio', 'pointer', 'v', 'b', 'message', 'series', 'spec', 'request', 'pixmap', 'excellent', 'comp']
['house', 'accept', 'security', 'private', 'mr', 'clinton', 'bible', 'defense', 'amendment', 'drug', 'mormon', 'agency', 'public', 'homosexual', 'attack']
['public', 'love', 'homosexual', 'freedom', 'bill', 'drug', 'mr', 'security', 'moral', 'house', 'grace', 'agency', 'firearm', 'gun', 'sin']
['land', 'russian', 'muslim', 'syria', 'do', 'scsi', 'freedom', 'house', 'mr', 'israeli', 'million', 'war', 'soviet', 'love', 'pin']
['color', 'meg', 'father', 'greek', 'scsi', 'model', 'monitor', 'midi', 'ini', 'image', 'advance', 'b', 'carry', 'love', 'comp']
['irq', 'peace', 'citizen', 'israeli', 'house', 'advance', 'war', 'village', 'turbo', 'mr', 'private', 'bill', 'syria', 'congress', 'security']
['love', 'video', 'homosexual', 'clinton', 'mary', 'lord', 'hell', 'federal', 'freedom', 'bill', 'user', 'drug', 'police', 'mormon', 'verse']
['bmp', 'repair', 'midi', 'map', 'printer', 'board', 'spec', 'modem', 'pointer', 'connect', 'experience', 'add', 'mount', 'monitor', 'xterm']
['drug', 'ati', 'firearm', 'security', 'house', 'user', 'agency', 'gun', 'criminal', 'police', 'private', 'amendment', 'bill', 'koresh', 'cpu']
['love', 'moral', 'mr', 'homosexual', 'grace', 'luke', 'mary', 'hell', 'pope', 'absolute', 'accept', 'sin', 'atheism', 'koresh', 'belief']
['brand', 'armenian', 'atheism', 'love', 'ram', 'christian', 'muslim', 'hell', 'vlb', 'greek', 'turkish', 'russian', 'accept', 'pin', 'war']
['widget', 'compile', 'unix', 'electronic', 'attack', 'color', 'apple', 'pointer', 'bmp', 'appreciate', 'format', 'site', 'video', 'package', 'series']
['output', 'se', 'apostle', 'love', 'grace', 'lord', 'hell', 'mary', 'os', 'luke', 'unix', 'jesus', 'pope', 'moral', 'atheism']
['gl', 'driver', 'pixmap', 'nt', 'graphic', 'icon', 'dma', 'code', 'speed', 'app', 'appreciate', 'midi', 'character', 'comp', 'backup']
['homosexual', 'fire', 'disk', 'bill', 'lord', 'mary', 'russian', 'accept', 'mr', 'love', 'pixmap', 'defense', 'father', 'million', 'carry']
['color', 'homosexual', 'islamic', 'grace', 'accept', 'hi', 'palestinian', 'mb', 'syria', 'private', 'motherboard', 'palestinean', 'pc', 'advance', 'israeli']
['user', 'pub', 'driver', 'hello', 'server', 'pixmap', 'compile', 'app', 'v', 'code', 'motif', 'datum', 'quadra', 'display', 'patch']
['format', 'criminal', 'israel', 'security', 'cpu', 'house', 'ati', 'manual', 'gun', 'syria', 'agency', 'arab', 'simms', 'israeli', 'muslim']
['cyprus', 'argic', 'microsoft', 'vga', 'soviet', 'bill', 'security', 'sale', 'pin', 'million', 'carry', 'mr', 'war', 'russian', 'reply']
['gl', 'machine', 'do', 'character', 'nt', 'comp', 'widget', 'midi', 'reply', 'appreciate', 'pointer', 'mac', 'b', 'turbo', 'directory']
==============================
topic diversity:0.166
Training a word2vec model  epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.36995756628623844, c_w2v:None, c_uci:-6.534509317571776, c_npmi:-0.2113719188487091
mimno topic coherence:-264.3853694593793
Epoch  71	Iter    1	Loss_D:-0.0140897	Loss_G:0.0221899	loss_E:-0.0079705
Epoch  71	Iter   11	Loss_D:-0.0142074	Loss_G:0.0222219	loss_E:-0.0078849
Epoch  71	Iter   21	Loss_D:-0.0147324	Loss_G:0.0222241	loss_E:-0.0073612
Epoch  71	Iter   31	Loss_D:-0.0143861	Loss_G:0.0222292	loss_E:-0.0077045
Epoch  71	Iter   41	Loss_D:-0.0142304	Loss_G:0.0222253	loss_E:-0.0078540
Epoch  72	Iter    1	Loss_D:-0.0143607	Loss_G:0.0221917	loss_E:-0.0077033
Epoch  72	Iter   11	Loss_D:-0.0143876	Loss_G:0.0221939	loss_E:-0.0076752
Epoch  72	Iter   21	Loss_D:-0.0144969	Loss_G:0.0222033	loss_E:-0.0075730
Epoch  72	Iter   31	Loss_D:-0.0141463	Loss_G:0.0221763	loss_E:-0.0078904
Epoch  72	Iter   41	Loss_D:-0.0140743	Loss_G:0.0221953	loss_E:-0.0079801
Epoch  73	Iter    1	Loss_D:-0.0146238	Loss_G:0.0221779	loss_E:-0.0074279
Epoch  73	Iter   11	Loss_D:-0.0144005	Loss_G:0.0221944	loss_E:-0.0076610
Epoch  73	Iter   21	Loss_D:-0.0144371	Loss_G:0.0221784	loss_E:-0.0076062
Epoch  73	Iter   31	Loss_D:-0.0144293	Loss_G:0.0222001	loss_E:-0.0076340
Epoch  73	Iter   41	Loss_D:-0.0139452	Loss_G:0.0221940	loss_E:-0.0081047
Epoch  74	Iter    1	Loss_D:-0.0145219	Loss_G:0.0221739	loss_E:-0.0075221
Epoch  74	Iter   11	Loss_D:-0.0144978	Loss_G:0.0221747	loss_E:-0.0075428
Epoch  74	Iter   21	Loss_D:-0.0142441	Loss_G:0.0221818	loss_E:-0.0077965
Epoch  74	Iter   31	Loss_D:-0.0141511	Loss_G:0.0221955	loss_E:-0.0079030
Epoch  74	Iter   41	Loss_D:-0.0143183	Loss_G:0.0222133	loss_E:-0.0077508
